inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
10572607956696.3925781250,9913058121785.3203125000,8919834945909.8437500000,9384883102398.1250000000,8864837244992.1718750000,9289598628995.3261718750,10652077779960.0644531250,9473652323522.2031250000,7248933275938.8574218750,11165847652605.6679687500,14871915528732.3789062500,14874885085162.7597656250,11491597008356.8320312500,12055431292546.0253906250,12548480699630.7050781250,12548480699630.7109375000,12548480699630.6855468750,12548480699630.7304687500,11789151347564.5820312500,13627437161237.5800781250,13627437161237.5800781250,13627437161237.5800781250,13627437161237.5800781250,13627437161237.5800781250,11590097448385.9746093750,13138732695029.1621093750,13138732695029.1621093750,13138732695029.1621093750,13138732695029.1621093750,13138732695029.1621093750,11531309558523.0878906250,12967460320785.6054687500,12967460320785.6054687500,12967460320785.6054687500,12967460320785.6054687500,12967460320785.6054687500
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
4.6109905043,4.4469425815,3.9686821204,3.8680055832,3.7296944741,4.6868960911,4.5853439818,4.0096023245,3.5233922505,4.6643306652,5.6575662345,5.6585388682,4.7305230941,4.4839527246,4.9360588641,4.9360588641,4.9360588641,4.9360801879,4.8853776147,5.3679061298,5.3679061298,5.3679061298,5.3679061298,5.3679061298,4.9005745621,5.4222747312,5.4222753228,5.4222695229,5.4222635213,5.4222688051,4.9128737869,5.4568669499,5.4568669499,5.4568510967,5.4568669499,5.4568750691
3.3669063508,3.2528018315,2.8337013089,2.7542312113,2.4092924864,3.7522277742,3.3234595405,2.8921489194,2.4415422947,3.5266350416,4.3314122240,4.3323552750,3.5242867490,3.3439026328,3.6143179865,3.6143179865,3.6143179865,3.6143179865,3.6538248699,4.0083547729,4.0083547729,4.0083547729,4.0083547729,4.0083547729,3.6589987844,4.0326386374,4.0326386374,4.0326386374,4.0326386374,4.0326386374,3.6587995011,4.0340382675,4.0340382675,4.0340382675,4.0340382675,4.0340382675
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
5.0109802710,4.7245424906,3.8413106229,3.4560302495,3.1019768527,5.1657252168,4.8732751176,3.8746134000,2.6614686916,4.9493715001,5.7071388855,5.7067580815,5.1076402843,4.9235191180,5.0266870633,5.0266870633,5.0266870633,5.0266870633,5.2988426027,5.7805363520,5.7805363520,5.7805363520,5.7805363520,5.7805363520,5.3424683256,5.9311158217,5.9311242131,5.9311230382,5.9311238909,5.9311212753,5.3643566421,6.0005727347,6.0005727347,6.0005727351,6.0005727347,6.0005727351
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
4.0117514095,3.8352631845,3.2774048212,3.4197795483,3.6134739950,4.6022233979,3.9316759225,3.3852890189,2.9945910699,3.9396728175,4.6560684556,4.6567909617,4.1401419788,3.9986978147,4.3866493832,4.3866493832,4.3866493832,4.3866493832,4.2790615722,4.6940145669,4.6940145669,4.6940145669,4.6940145669,4.6940145669,4.3016126642,4.7607059407,4.7607059407,4.7607099190,4.7607059407,4.7607099190,4.3018664841,4.7613032546,4.7613032546,4.7613032546,4.7613032546,4.7613032546
3.7923780023,3.6173218364,2.9771333431,3.4743696725,3.3008068182,5.4721351383,3.7312551327,3.0192230993,3.2059958074,4.4646373492,5.6147596104,5.6163484503,3.8968644077,3.8579478933,4.2540095860,4.2540095860,4.2540095860,4.2540095860,4.0695236403,4.4866197464,4.4866197464,4.4866197464,4.4866197464,4.4866197464,4.0824702034,4.5359186804,4.5359186804,4.5359187055,4.5359186804,4.5359187055,4.0844725940,4.5444740103,4.5444740102,4.5444740103,4.5444725249,4.5444740103
3.4522615085,3.3557609606,2.8533552901,3.1328621868,3.0475835466,4.3915965569,3.4423974937,2.9813714155,2.7878673354,3.6236891236,4.7016211498,4.7041494368,3.5859216819,3.3578303397,3.6476076204,3.6476076204,3.6476076204,3.6476076204,3.6925497540,4.0866898989,4.0866898989,4.0866898989,4.0866898989,4.0866898989,3.7003733627,4.1309806480,4.1309822667,4.1309805924,4.1309822667,4.1309805924,3.6962455364,4.1202217899,4.1202217899,4.1202230530,4.1202216188,4.1202230530
5356118919770.4023437500,4960306891862.8886718750,3420356159186.6669921875,2363073678083.5439453125,2723004102389.1049804688,6988112861573.7890625000,4838001132155.1582031250,3423110824515.1591796875,922889385283.2253417969,1823453049990.2343750000,1286241051522.7280273438,1280388434967.8149414062,5226639867826.8759765625,4259628239198.8164062500,5411926055483.1552734375,5411926055483.1660156250,5411926055483.1660156250,5411926055483.1552734375,5630030238059.7880859375,6024133834541.2832031250,6024133834541.2832031250,6024133834541.2832031250,6024133834541.2832031250,6024133834541.2832031250,5686513512355.6503906250,6242700091452.9121093750,6242700091452.9121093750,6242700091452.9121093750,6242700091452.9121093750,6242700091452.9121093750,5768706599678.5058593750,6492184504686.8515625000,6492184504686.8515625000,6492184504686.8515625000,6492184504686.8515625000,6492184504686.8515625000
7.5843639615,7.3611065847,6.3636771862,5.7042398444,5.8396989022,8.5881510549,7.3217109161,6.0753514746,4.5495716001,7.1789694835,8.7978658257,8.7971133199,7.7107832193,7.4115856966,8.1741371393,8.1741371393,8.1741371393,8.1741371393,8.1410414671,9.0760843629,9.0760843629,9.0760843629,9.0760843629,9.0760843629,8.1610234996,9.1709382399,9.1709382399,9.1709382399,9.1709382399,9.1709382399,8.1600467362,9.1745012265,9.1745012265,9.1745012265,9.1745012265,9.1745012265
4.8389010544,4.6910247187,4.3036178573,4.2974863267,4.0360196548,5.5983701095,4.8282571226,4.4153145312,3.6916930235,5.3095614436,6.4124001517,6.4148670235,5.1912812616,5.0557306546,5.4124846108,5.4124846108,5.4124846108,5.4124846108,5.3576846695,5.8967299939,5.8967299939,5.8967299939,5.8967299939,5.8967299939,5.3533169318,5.8902276080,5.8902276080,5.8902276080,5.8902276080,5.8902276080,5.3556110078,5.9009722400,5.9009722400,5.9009722400,5.9009722400,5.9009722400
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
4.7734775213,4.6018128571,3.7888187804,3.8685362137,4.3166116373,5.5829309799,4.6793573861,3.7979387858,3.5077945141,4.7714221511,5.8829931870,5.8828889148,4.8807388485,4.5247104075,4.6376471049,4.6376471049,4.6376471049,4.6376471049,5.0779443684,5.5900361338,5.5900361338,5.5900361338,5.5900361338,5.5900361338,5.0961383416,5.6580022028,5.6580022028,5.6579924682,5.6580037273,5.6579892312,5.1005033672,5.6738733955,5.6738733955,5.6738573969,5.6738733955,5.6738573446
5.6728832674,5.4737151982,4.6552208352,4.5691849001,4.2848706537,5.4958740540,5.5030159106,4.8342354044,3.6680463564,4.7641523664,5.7215051723,5.7224282490,5.8458704412,5.3709282173,5.7388430210,5.7388430210,5.7388430210,5.7388430210,6.0346144318,6.6473722965,6.6473722965,6.6473722965,6.6473722965,6.6473722965,6.0764150199,6.8100361031,6.8100361031,6.8100361032,6.8100361031,6.8100361032,6.0696265538,6.7915533234,6.7915533234,6.7915533234,6.7915417493,6.7915533234
4.3852765604,4.1630565433,3.5731285498,3.4479203890,2.9968177384,4.0763901868,4.2006915087,3.5238432879,2.6806146026,3.8582613164,4.4811015981,4.4810164089,4.4951368695,4.5527912971,4.8655232657,4.8655232657,4.8655232657,4.8655232657,4.6431744830,5.0870348985,5.0870348985,5.0870348985,5.0870348985,5.0870348985,4.6811478634,5.2089903993,5.2089903990,5.2089904054,5.2089903990,5.2089904054,4.6797988258,5.2089062327,5.2089062327,5.2089062327,5.2089062327,5.2089062327
5.5365384001,5.2438264478,4.4524798490,4.8328961442,5.1715015481,9.7499069833,5.4051789868,4.6379358001,3.7222627003,6.0845036160,7.6494392103,7.6428907003,5.8274752127,5.6807109903,6.1584264328,6.1584264328,6.1584264328,6.1584264328,6.0131905898,6.7173577812,6.7173577812,6.7173577812,6.7173577812,6.7173577812,5.9995575129,6.7032149261,6.7032149484,6.7032114082,6.7032150108,6.7032114082,5.9876437087,6.6695063783,6.6695063783,6.6695063787,6.6695048926,6.6695063786
4.3123125692,4.0690275933,3.4642379420,3.4795651561,3.3257954740,5.0093028309,4.2573983532,3.7470087725,3.0391837101,3.9934371615,4.7705488610,4.7699921719,4.5714065340,4.7143049622,4.8484722301,4.8484722301,4.8484722301,4.8484722301,4.6822386513,5.1448953561,5.1448953561,5.1448953561,5.1448953561,5.1448953561,4.6984358625,5.1991237620,5.1991235264,5.1991315622,5.1991235264,5.1991315622,4.7006097626,5.2069194776,5.2069181082,5.2069181082,5.2069219834,5.2069181082
7907951981472.7402343750,8559223036955.7109375000,9516517296438.8027343750,8700444101056.0419921875,7028494159026.1464843750,7890136289633.8808593750,7694064182454.4941406250,7131301097314.7158203125,5837871776111.5468750000,9986155598649.7968750000,10536568892923.5371093750,10524171056443.8671875000,7517682135014.0673828125,7258729602041.2919921875,9025676983533.7871093750,9025676983533.7519531250,9025676983534.0507812500,9025676983528.0371093750,7826427708267.9667968750,8985530063506.1757812500,8985530063506.1757812500,8985530063506.1757812500,8985530063506.1757812500,8985530063506.1757812500,7740834879753.5341796875,8804420855941.2578125000,8804420855941.2578125000,8804420855941.2578125000,8804420855941.2578125000,8804420855941.2578125000,7700260591889.6562500000,8681970965511.4941406250,8681970965511.4941406250,8681970965511.4941406250,8681970965511.4941406250,8681970965511.4941406250
4.2839288831,4.1853793349,3.4025227537,3.2050115547,3.1356328542,4.9225510210,4.2746348709,3.6550966906,3.3850926525,4.2395767609,5.6604179586,5.6652625907,4.4136718013,4.2177392429,4.3620190205,4.3620190205,4.3620190205,4.3620190205,4.5469657603,5.0149574060,5.0149574060,5.0149574060,5.0149574060,5.0149574060,4.5604092818,5.0715587269,5.0715587269,5.0715587272,5.0715587269,5.0715587272,4.5558519753,5.0600264380,5.0600264659,5.0600278207,5.0600264237,5.0600278207
4.2017430417,4.0578707443,3.7347549255,3.5227552610,3.1881394187,4.6149783013,4.1361553158,3.6266589756,3.0456934816,4.0322161346,4.9156726309,4.9139254415,4.3565320474,4.2655460337,4.6087553243,4.6087553243,4.6087553243,4.6087553243,4.4841085406,4.9449125581,4.9449125581,4.9449125581,4.9449125581,4.9449125581,4.5011828290,5.0128101571,5.0128102513,5.0128099986,5.0128102513,5.0128099986,4.5009709014,5.0137979381,5.0137979381,5.0138080748,5.0137979381,5.0138049780
4.7798512365,4.4569158295,3.8104301278,3.7171593051,4.4530390831,8.1744573972,4.7420585863,4.0101039090,3.7180301033,5.7840745425,8.1200353398,8.1157228670,4.9749659298,4.6650095082,5.1710067376,5.1710067376,5.1710067376,5.1710067376,5.1050729110,5.6471377177,5.6471377177,5.6471377177,5.6471377177,5.6471377177,5.1192989435,5.7037429110,5.7037429110,5.7037429111,5.7037429110,5.7037441632,5.1361989847,5.7605222658,5.7605222658,5.7605222659,5.7605222658,5.7605222659
5.2250144148,4.8406933211,4.6482127432,4.2575342981,5.0608189242,5.3082438922,5.2757253867,5.0737361760,4.5025159067,5.7236701458,7.4841453893,7.4864389242,5.5763886964,5.4566073444,6.0430981821,6.0430981821,6.0430981821,6.0430981821,5.6119955960,6.2057905414,6.2057905414,6.2057905414,6.2057905414,6.2057905414,5.6180583150,6.2517737698,6.2517709477,6.2517662438,6.2517843687,6.2517662438,5.6250805427,6.2778025455,6.2778025455,6.2778025455,6.2778010825,6.2778025455
5.1935842406,5.0452698114,4.7298756185,4.8185200642,4.3147791870,6.5817447706,5.1483107330,4.7327951330,4.0945685512,5.6603985481,7.1365082861,7.1342778211,5.4652340209,5.3605045419,6.0089684045,6.0089684045,6.0089684045,6.0089684045,5.5755556429,6.2222250019,6.2222250019,6.2222250019,6.2222250019,6.2222250019,5.5683131905,6.2405082903,6.2405082903,6.2405082903,6.2405082903,6.2405082903,5.5602599089,6.2198446495,6.2198446495,6.2198446495,6.2198446495,6.2198446495
3.5229285769,3.3175823084,2.9154674835,2.7265677361,2.8784145583,4.0278979741,3.4990468065,3.1124867024,2.6206714196,3.8285655007,4.6186984264,4.6188988291,3.6486078001,3.3636494983,3.6369763209,3.6369763209,3.6369763209,3.6369763209,3.7576126078,4.1384057784,4.1384057784,4.1384057784,4.1384057784,4.1384057784,3.7663403235,4.1776169695,4.1776169695,4.1776170194,4.1776169695,4.1776170194,3.7676160461,4.1829006174,4.1829006174,4.1829206657,4.1829177744,4.1829206657
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
3.7875645285,3.5172750702,3.1241796169,2.9733857242,2.7167352939,4.3479990644,3.7994926531,3.2981572083,2.5192933084,3.9955440999,5.3299779077,5.3301140860,3.9038596830,3.7512941335,3.8791369345,3.8791369345,3.8791369345,3.8791369345,4.0659200324,4.4674986264,4.4674986264,4.4674986264,4.4674986264,4.4674986264,4.0747295580,4.5101920661,4.5101920661,4.5101920436,4.5101920661,4.5101920436,4.0739296349,4.5144355352,4.5144355352,4.5144355355,4.5144355356,4.5144355355
