0.53992,0.06814,0.26103,-0.02671,-1.22359,0.02171,0.05742,0.17752,0.10070,0.13137,0.10546,0.02045,0.15812,0.13102,0.09622,0.56436,0.42864,0.00700,0.00000
0.37392,0.02419,0.15554,0.88347,0.00506,0.00101,0.06427,0.39891,0.16651,0.14502,0.12524,0.05444,0.03590,0.00862,0.00009,0.71773,0.23177,0.04839,0.00211
0.40212,0.05709,0.23893,0.12664,-1.67023,0.02944,0.32185,0.14777,0.00140,0.03264,0.14794,0.21272,0.09443,0.01145,0.00035,0.55258,0.44657,0.00085,0.00000
0.60990,0.13124,0.36227,-0.81787,-0.93152,0.22850,0.00000,0.00000,0.00000,0.05824,0.10092,0.06474,0.07236,0.03047,0.44478,0.76579,0.23421,0.00000,0.00000
0.53290,0.07246,0.26919,-0.69674,-0.76496,0.08970,0.16485,0.00000,0.00000,0.05980,0.22111,0.06687,0.28051,0.10263,0.01455,0.62828,0.37172,0.00000,0.00000
0.51116,0.03516,0.18751,-0.08660,-0.90773,0.00616,0.03929,0.08273,0.21162,0.14232,0.11414,0.23576,0.12697,0.03354,0.00747,0.68232,0.28818,0.02949,0.00000
0.51565,0.05534,0.23524,-0.32561,-0.99100,0.05115,0.06967,0.09111,0.09742,0.14076,0.11478,0.15566,0.17717,0.09416,0.00812,0.58261,0.40063,0.01677,0.00000
0.54358,0.06327,0.25153,-0.83596,-0.42910,0.07288,0.16412,0.00000,0.00226,0.02401,0.28531,0.13955,0.22514,0.07542,0.01130,0.66808,0.25904,0.07288,0.00000
0.55534,0.04608,0.21467,-0.60057,-0.79093,0.03249,0.00062,0.20148,0.00624,0.10370,0.13994,0.16746,0.28565,0.05787,0.00457,0.64194,0.32544,0.03262,0.00000
0.49105,0.06541,0.25576,-0.77019,-0.63187,0.12724,0.12346,0.00000,0.00469,0.09043,0.26609,0.13245,0.21688,0.03471,0.00404,0.67156,0.32844,0.00000,0.00000
0.45806,0.03378,0.18378,-0.04036,-0.63420,0.03673,0.01007,0.18140,0.19556,0.07661,0.30243,0.07002,0.10903,0.01538,0.00276,0.67288,0.27941,0.04772,0.00000
0.25463,0.02096,0.14477,1.69696,4.40244,0.07817,0.32948,0.31260,0.14959,0.06804,0.03423,0.01123,0.00585,0.00406,0.00675,0.77059,0.18478,0.02645,0.01818
0.22169,0.01250,0.11182,2.62405,12.81392,0.07098,0.39922,0.37401,0.10862,0.02627,0.00749,0.00458,0.00035,0.00291,0.00555,0.80585,0.16329,0.01508,0.01578
0.32583,0.02464,0.15698,1.57972,2.67897,0.01673,0.11713,0.44040,0.22386,0.07782,0.04366,0.03703,0.02050,0.01851,0.00436,0.80198,0.13356,0.04129,0.02317
0.39844,0.01997,0.14132,0.05936,-0.03287,0.01743,0.06894,0.14565,0.27418,0.26769,0.14613,0.06309,0.01421,0.00243,0.00024,0.68016,0.27275,0.04566,0.00143
0.39844,0.01997,0.14132,0.05936,-0.03287,0.01743,0.06894,0.14565,0.27418,0.26769,0.14613,0.06309,0.01421,0.00243,0.00024,0.68016,0.27275,0.04566,0.00143
0.46809,0.09036,0.30060,0.03848,-1.88441,0.01585,0.36561,0.11846,0.00009,0.00003,0.00276,0.07336,0.28016,0.13804,0.00565,0.53489,0.46511,0.00000,0.00000
0.49387,0.05644,0.23757,-0.00244,-1.54866,0.00886,0.09446,0.20865,0.15431,0.03976,0.04135,0.15567,0.21638,0.07674,0.00381,0.56208,0.43776,0.00015,0.00000
0.41475,0.04930,0.22203,0.34030,-1.30748,0.01626,0.17632,0.27297,0.07374,0.05956,0.11974,0.14612,0.10164,0.03212,0.00152,0.60394,0.38914,0.00692,0.00000
0.48972,0.03136,0.17709,-0.08475,-0.66572,0.00829,0.04977,0.09712,0.17206,0.17056,0.21784,0.15608,0.10341,0.02301,0.00187,0.62823,0.34665,0.02512,0.00000
0.50581,0.07387,0.27179,0.01077,-1.44302,0.04434,0.09758,0.18909,0.12394,0.04960,0.07192,0.04606,0.23131,0.11323,0.03293,0.58737,0.41263,0.00000,0.00000
0.49306,0.02400,0.15490,-0.13543,-0.39244,0.00807,0.00000,0.11285,0.13961,0.33670,0.09594,0.13047,0.17043,0.00394,0.00198,0.67416,0.31204,0.00856,0.00523
0.36264,0.00545,0.07385,0.72055,5.23256,0.00340,0.00911,0.15426,0.56583,0.23329,0.02719,0.00386,0.00174,0.00106,0.00027,0.76840,0.18660,0.03107,0.01393
0.50483,0.04032,0.20080,0.03193,-1.00445,0.00999,0.04687,0.10159,0.21073,0.15557,0.10680,0.15803,0.14195,0.06233,0.00613,0.63228,0.35209,0.01563,0.00000
0.51505,0.04897,0.22129,-0.18036,-1.27368,0.01438,0.07197,0.13549,0.15139,0.09730,0.07790,0.16721,0.21204,0.06837,0.00395,0.58904,0.40575,0.00521,0.00000
0.51505,0.04897,0.22129,-0.18036,-1.27368,0.01438,0.07197,0.13549,0.15139,0.09730,0.07790,0.16721,0.21204,0.06837,0.00395,0.58904,0.40575,0.00521,0.00000
0.42506,0.05861,0.24210,0.13304,-1.48333,0.05220,0.19864,0.17876,0.08917,0.03452,0.10620,0.16833,0.13670,0.03407,0.00140,0.54902,0.44989,0.00109,0.00000
0.53045,0.11767,0.34304,0.03343,-1.78401,0.05321,0.19965,0.19656,0.05005,0.00053,0.00434,0.02693,0.08830,0.16155,0.21888,0.55871,0.44129,0.00000,0.00000
0.45604,0.03620,0.19026,-0.41647,-0.28332,0.06603,0.07220,0.06003,0.11630,0.22303,0.28010,0.09235,0.06799,0.02066,0.00130,0.68459,0.27443,0.04098,0.00000
0.26533,0.00890,0.09432,2.30207,11.07286,0.00613,0.20104,0.53280,0.19592,0.04802,0.00674,0.00106,0.00264,0.00353,0.00212,0.78023,0.19128,0.01566,0.01283
0.37596,0.02199,0.14831,0.75396,1.01925,0.01366,0.08620,0.20586,0.31991,0.20749,0.08602,0.04499,0.02322,0.00971,0.00295,0.71842,0.22871,0.04310,0.00977
0.59738,0.01373,0.11717,-0.86062,1.46438,0.00080,0.00543,0.01847,0.03895,0.09618,0.32127,0.33485,0.16800,0.01560,0.00045,0.71812,0.22945,0.04038,0.01205
0.56387,0.02881,0.16974,-0.84806,0.04412,0.00761,0.03302,0.05299,0.09254,0.11341,0.15962,0.33451,0.18121,0.02440,0.00070,0.69325,0.25954,0.04527,0.00194
0.60040,0.01304,0.11419,-0.87928,1.30099,0.00039,0.00353,0.01494,0.04311,0.09834,0.28038,0.38920,0.15783,0.01167,0.00060,0.73058,0.21830,0.04111,0.01001
0.59685,0.01759,0.13262,-0.94370,0.89812,0.00105,0.00868,0.02925,0.05340,0.10402,0.22739,0.37573,0.17773,0.02212,0.00064,0.72049,0.22414,0.04563,0.00974
0.52730,0.01404,0.11848,-0.36697,0.68836,0.00246,0.01041,0.02165,0.05655,0.35180,0.25494,0.22897,0.06975,0.00324,0.00023,0.70777,0.25130,0.03069,0.01024
0.53649,0.10921,0.33046,-0.79847,-1.01816,0.25105,0.00000,0.00000,0.00000,0.08512,0.07387,0.12044,0.15531,0.30745,0.00677,0.73199,0.26801,0.00000,0.00000
0.52949,0.10530,0.32450,-0.80540,-0.97174,0.25054,0.00000,0.00000,0.00000,0.04887,0.13483,0.15618,0.11618,0.28945,0.00396,0.73577,0.26423,0.00000,0.00000
0.35218,0.07193,0.26820,0.33936,-1.46642,0.24996,0.25024,0.00533,0.04022,0.10552,0.08264,0.11660,0.12379,0.02310,0.00260,0.55064,0.44579,0.00357,0.00000
0.50979,0.03610,0.19000,0.07564,-1.11935,0.00243,0.02798,0.11547,0.20719,0.16599,0.09620,0.16869,0.16317,0.04946,0.00343,0.60110,0.38877,0.01013,0.00000
0.50264,0.04679,0.21630,-0.09456,-1.11181,0.02343,0.06401,0.14589,0.13859,0.12077,0.11164,0.14450,0.17360,0.07095,0.00662,0.62257,0.36670,0.01073,0.00000
0.46442,0.02968,0.17228,-0.23455,-0.45879,0.01999,0.07009,0.09753,0.17108,0.18795,0.18787,0.20734,0.04483,0.01047,0.00286,0.67220,0.28808,0.03903,0.00069
0.44392,0.02406,0.15511,0.20222,-0.61763,0.00200,0.04156,0.15541,0.22186,0.21953,0.17945,0.12396,0.04789,0.00798,0.00035,0.64277,0.32789,0.02911,0.00024
0.55115,0.06262,0.25025,-0.10168,-1.20155,0.02272,0.05460,0.14182,0.10621,0.12685,0.10307,0.11596,0.15354,0.11737,0.05786,0.60562,0.38290,0.01148,0.00000
0.25244,0.00742,0.08614,2.11124,11.49919,0.00665,0.25569,0.50909,0.18297,0.03535,0.00554,0.00135,0.00025,0.00070,0.00239,0.75425,0.21670,0.01942,0.00963
0.39470,0.07568,0.27510,0.26983,-1.60624,0.07284,0.41908,0.01244,0.01674,0.04254,0.09639,0.14928,0.12896,0.05495,0.00679,0.60657,0.39294,0.00050,0.00000
0.43126,0.03047,0.17457,-0.17837,-0.35714,0.03995,0.06386,0.10400,0.24395,0.14800,0.24794,0.10942,0.03244,0.00704,0.00340,0.69082,0.26363,0.04460,0.00095
0.45046,0.02483,0.15756,0.31889,0.32100,0.00931,0.04116,0.10008,0.23298,0.25505,0.20576,0.08805,0.04190,0.02085,0.00485,0.71268,0.23369,0.05061,0.00302
0.59178,0.01037,0.10183,-0.59119,1.78907,0.00110,0.00185,0.00837,0.01771,0.14494,0.32001,0.38281,0.10938,0.01127,0.00256,0.72154,0.23892,0.02660,0.01294
0.59178,0.01037,0.10183,-0.59119,1.78907,0.00110,0.00185,0.00837,0.01771,0.14494,0.32001,0.38281,0.10938,0.01127,0.00256,0.72154,0.23892,0.02660,0.01294
0.55869,0.01462,0.12093,-0.38872,0.14339,0.00235,0.00254,0.00868,0.10276,0.18741,0.30691,0.27836,0.10134,0.00895,0.00070,0.64807,0.32163,0.02601,0.00429
0.56937,0.04307,0.20754,-0.87988,0.04336,0.03312,0.05145,0.06382,0.05145,0.06691,0.19397,0.24080,0.22067,0.07108,0.00673,0.69102,0.25285,0.05613,0.00000
0.51818,0.05432,0.23307,-0.03945,-1.27319,0.01697,0.06293,0.14586,0.16121,0.11212,0.06242,0.12697,0.18091,0.11172,0.01889,0.57970,0.41545,0.00485,0.00000
0.51365,0.05356,0.23142,-0.12333,-1.38735,0.01354,0.07545,0.15081,0.16889,0.07556,0.05010,0.15566,0.21788,0.08455,0.00758,0.58505,0.41253,0.00242,0.00000
0.48174,0.08999,0.29999,0.02234,-1.82497,0.03131,0.25677,0.19859,0.01333,0.00000,0.00354,0.06788,0.24212,0.16919,0.01727,0.53697,0.46303,0.00000,0.00000
0.46071,0.12054,0.34719,0.02530,-1.93100,0.15182,0.34545,0.00273,0.00000,0.00000,0.00000,0.01616,0.21667,0.24545,0.02172,0.52869,0.47131,0.00000,0.00000
0.52935,0.04629,0.21514,-0.60699,-0.59637,0.03364,0.07495,0.08333,0.06414,0.12515,0.14566,0.24051,0.17303,0.05535,0.00424,0.66828,0.29768,0.03404,0.00000
0.50362,0.04921,0.22183,-0.14020,-1.36416,0.01245,0.07496,0.15499,0.16063,0.08484,0.05902,0.18850,0.20688,0.05561,0.00214,0.58557,0.41104,0.00339,0.00000
0.48897,0.08039,0.28354,0.02456,-1.81957,0.01028,0.19770,0.26381,0.02819,0.00002,0.00312,0.07915,0.26326,0.14488,0.00959,0.54101,0.45899,0.00000,0.00000
0.45355,0.11196,0.33460,0.02745,-1.92573,0.12493,0.37097,0.00410,0.00000,0.00000,0.00037,0.03221,0.26890,0.18920,0.00932,0.52742,0.47258,0.00000,0.00000
0.51823,0.04510,0.21237,-0.62656,-0.63276,0.03441,0.07963,0.08289,0.10681,0.07799,0.16120,0.25044,0.16922,0.03600,0.00140,0.66467,0.30074,0.03459,0.00000
0.49715,0.04673,0.21618,-0.14126,-1.37237,0.01091,0.07700,0.16254,0.15846,0.08225,0.06444,0.20839,0.19628,0.03859,0.00114,0.58157,0.41507,0.00336,0.00000
0.46992,0.07583,0.27538,0.02361,-1.81717,0.01528,0.23161,0.23613,0.01697,0.00008,0.00831,0.12903,0.27582,0.08400,0.00277,0.54203,0.45797,0.00000,0.00000
0.46354,0.10336,0.32150,0.02685,-1.92578,0.03909,0.43987,0.02103,0.00000,0.00000,0.00018,0.03182,0.28365,0.17782,0.00653,0.52907,0.47093,0.00000,0.00000
0.51558,0.04467,0.21136,-0.60815,-0.63889,0.03336,0.07841,0.08315,0.10831,0.08052,0.16356,0.25261,0.16374,0.03465,0.00170,0.66520,0.30116,0.03364,0.00000
0.48610,0.04797,0.21902,-0.15561,-1.30948,0.02141,0.08848,0.15889,0.14606,0.07687,0.08616,0.20960,0.17525,0.03596,0.00131,0.58586,0.40990,0.00424,0.00000
0.46931,0.08069,0.28405,0.03231,-1.79846,0.02475,0.25121,0.20899,0.01505,0.00000,0.01000,0.11737,0.26152,0.10455,0.00657,0.54535,0.45465,0.00000,0.00000
0.45799,0.12112,0.34802,0.02497,-1.92921,0.17525,0.32273,0.00202,0.00000,0.00000,0.00000,0.01848,0.21717,0.24343,0.02091,0.52485,0.47515,0.00000,0.00000
0.50967,0.04585,0.21412,-0.71735,-0.40383,0.05424,0.06717,0.06889,0.09960,0.10394,0.16616,0.26606,0.14222,0.02909,0.00263,0.68818,0.25677,0.05505,0.00000
0.49070,0.04555,0.21343,-0.15376,-1.28132,0.01584,0.08095,0.15189,0.15194,0.09039,0.08937,0.21526,0.16757,0.03524,0.00156,0.59349,0.40140,0.00511,0.00000
0.45954,0.07130,0.26702,0.02573,-1.80926,0.01590,0.23687,0.23216,0.01507,0.00019,0.01631,0.17133,0.25860,0.05271,0.00087,0.54212,0.45786,0.00002,0.00000
0.45795,0.11523,0.33945,0.02864,-1.92303,0.13015,0.36508,0.00477,0.00000,0.00000,0.00027,0.02617,0.24085,0.21658,0.01613,0.53046,0.46954,0.00000,0.00000
0.48637,0.04385,0.20942,-0.68716,-0.52182,0.05399,0.07611,0.07100,0.09822,0.11290,0.22133,0.25205,0.09836,0.01529,0.00074,0.67767,0.28114,0.04119,0.00000
0.47739,0.04266,0.20654,-0.17253,-1.28794,0.01669,0.08372,0.16309,0.14913,0.08498,0.10774,0.23790,0.13984,0.01667,0.00024,0.59162,0.40297,0.00541,0.00000
0.45889,0.07142,0.26725,0.02328,-1.81181,0.01686,0.23996,0.22891,0.01426,0.00018,0.01566,0.17200,0.26112,0.05017,0.00087,0.54182,0.45818,0.00000,0.00000
0.44986,0.10244,0.32006,0.02666,-1.92474,0.07747,0.41360,0.00893,0.00000,0.00000,0.00063,0.05299,0.31121,0.13224,0.00293,0.52902,0.47098,0.00000,0.00000
0.47631,0.04210,0.20518,-0.69254,-0.50643,0.05491,0.07719,0.06932,0.09883,0.12111,0.24264,0.24463,0.08068,0.01032,0.00038,0.67753,0.28014,0.04234,0.00000
0.51714,0.05301,0.23025,-0.18626,-1.25697,0.02131,0.07212,0.13889,0.13808,0.10101,0.06960,0.15606,0.20828,0.08596,0.00869,0.59212,0.40202,0.00586,0.00000
0.47785,0.08115,0.28486,0.02485,-1.81023,0.02101,0.22909,0.23091,0.01899,0.00000,0.00596,0.09838,0.26586,0.12212,0.00768,0.54646,0.45354,0.00000,0.00000
0.45196,0.10938,0.33073,0.03201,-1.91783,0.11687,0.37828,0.00485,0.00000,0.00000,0.00040,0.04263,0.28020,0.16677,0.01000,0.53505,0.46495,0.00000,0.00000
0.49916,0.03752,0.19369,-0.65787,-0.26655,0.03495,0.06131,0.08010,0.09778,0.12677,0.25838,0.23040,0.08606,0.02232,0.00192,0.69384,0.24646,0.05970,0.00000
0.51245,0.04661,0.21589,-0.16579,-1.23348,0.01102,0.06567,0.13703,0.15394,0.10410,0.08527,0.18484,0.19234,0.06100,0.00480,0.59863,0.39494,0.00643,0.00000
0.47118,0.07764,0.27863,0.02597,-1.79845,0.02064,0.22795,0.23139,0.02000,0.00011,0.00982,0.12357,0.26557,0.09592,0.00503,0.54702,0.45298,0.00000,0.00000
0.45036,0.11047,0.33236,0.02649,-1.92496,0.13203,0.36398,0.00398,0.00000,0.00000,0.00056,0.03756,0.28333,0.17102,0.00753,0.52901,0.47099,0.00000,0.00000
0.49746,0.03809,0.19516,-0.65026,-0.34307,0.03105,0.07422,0.07401,0.09410,0.13068,0.25505,0.22712,0.09190,0.02047,0.00140,0.69611,0.24467,0.05921,0.00000
0.47442,0.04059,0.20147,-0.17647,-1.23321,0.01626,0.08242,0.16012,0.15116,0.08975,0.12717,0.23438,0.12455,0.01383,0.00036,0.59745,0.39513,0.00741,0.00000
0.47233,0.07312,0.27040,0.02515,-1.79786,0.01298,0.20563,0.25469,0.02668,0.00010,0.01082,0.13671,0.26867,0.08057,0.00316,0.54571,0.45429,0.00000,0.00000
0.44601,0.10053,0.31706,0.02709,-1.92371,0.07978,0.41218,0.00803,0.00000,0.00000,0.00079,0.06537,0.31942,0.11253,0.00188,0.52777,0.47223,0.00000,0.00000
0.48132,0.03941,0.19851,-0.68893,-0.40759,0.04607,0.07674,0.07356,0.09210,0.13929,0.25275,0.23015,0.07665,0.01205,0.00063,0.67580,0.27684,0.04736,0.00000
0.48316,0.04153,0.20379,-0.11939,-1.06541,0.01768,0.07253,0.14475,0.15485,0.10879,0.13657,0.20889,0.11737,0.03505,0.00354,0.61697,0.36990,0.01313,0.00000
0.44688,0.07314,0.27043,0.03843,-1.77630,0.03455,0.26909,0.18677,0.00960,0.00071,0.03131,0.19131,0.22495,0.04960,0.00212,0.55020,0.44970,0.00010,0.00000
0.45913,0.11246,0.33536,0.02938,-1.91947,0.10828,0.38283,0.00889,0.00000,0.00000,0.00051,0.02838,0.25222,0.20212,0.01677,0.52758,0.47242,0.00000,0.00000
0.53587,0.02250,0.15001,-0.58162,0.56224,0.00475,0.02141,0.04434,0.09152,0.17626,0.32263,0.24970,0.06343,0.02182,0.00414,0.70465,0.24707,0.04313,0.00515
0.50338,0.03642,0.19085,-0.16331,-1.00195,0.00681,0.04863,0.12503,0.15825,0.13492,0.14361,0.21020,0.13839,0.03150,0.00265,0.61785,0.36498,0.01717,0.00000
0.45028,0.06792,0.26062,0.03519,-1.77256,0.02157,0.23515,0.22700,0.01626,0.00058,0.03271,0.20843,0.21904,0.03794,0.00132,0.55136,0.44858,0.00006,0.00000
0.44917,0.10519,0.32433,0.03143,-1.91738,0.09841,0.39510,0.00649,0.00000,0.00000,0.00079,0.05537,0.29227,0.14572,0.00585,0.53203,0.46797,0.00000,0.00000
0.53159,0.02413,0.15533,-0.68449,0.37274,0.00543,0.03245,0.05195,0.08774,0.18900,0.29995,0.21990,0.09428,0.01732,0.00198,0.72323,0.21908,0.05526,0.00243
0.47654,0.03398,0.18433,-0.15586,-1.02621,0.00897,0.06159,0.14451,0.16303,0.12922,0.16948,0.21564,0.09293,0.01401,0.00062,0.61398,0.37065,0.01538,0.00000
0.48222,0.07058,0.26568,0.02829,-1.78298,0.00703,0.16265,0.28302,0.04715,0.00022,0.00980,0.12840,0.26577,0.09160,0.00436,0.54727,0.45273,0.00000,0.00000
