0.53992,0.06814,0.26103,-0.02671,-1.22359,0.02171,0.05742,0.17752,0.10070,0.13137,0.10546,0.02045,0.15812,0.13102,0.09622,0.56436,0.42864,0.00700,0.00000
0.45473,0.10503,0.32408,0.03044,-1.91762,0.07739,0.41125,0.01135,0.00000,0.00000,0.00055,0.04590,0.28648,0.16008,0.00700,0.53143,0.46857,0.00000,0.00000
0.49416,0.02365,0.15378,-0.76104,0.49076,0.01249,0.03923,0.05226,0.10417,0.21534,0.31210,0.21622,0.04088,0.00677,0.00053,0.71168,0.22957,0.05697,0.00178
0.45217,0.14155,0.37623,0.01875,-1.96489,0.43939,0.06061,0.00000,0.00000,0.00000,0.00000,0.00162,0.13758,0.33404,0.02677,0.52020,0.47980,0.00000,0.00000
0.51527,0.04883,0.22097,-0.17515,-1.04396,0.02081,0.06980,0.11960,0.13747,0.10808,0.11768,0.17323,0.16859,0.07091,0.01384,0.60980,0.37556,0.01465,0.00000
0.47833,0.08153,0.28554,0.02945,-1.78103,0.02424,0.21828,0.23091,0.02646,0.00020,0.00788,0.10525,0.24758,0.12768,0.01152,0.54990,0.45010,0.00000,0.00000
0.45514,0.10797,0.32859,0.03503,-1.90954,0.09556,0.39495,0.00949,0.00000,0.00000,0.00051,0.04737,0.26172,0.18000,0.01040,0.53212,0.46788,0.00000,0.00000
0.44672,0.14227,0.37719,0.01810,-1.96587,0.46771,0.03229,0.00000,0.00000,0.00000,0.00000,0.00207,0.15362,0.32326,0.02104,0.51969,0.48031,0.00000,0.00000
0.48713,0.03510,0.18734,-0.17813,-0.93218,0.00914,0.06206,0.12879,0.15383,0.13398,0.17720,0.20334,0.10784,0.02247,0.00135,0.62071,0.35997,0.01933,0.00000
0.46085,0.06987,0.26434,0.03463,-1.76372,0.01849,0.21544,0.24042,0.02564,0.00061,0.02374,0.18006,0.23351,0.05905,0.00304,0.55179,0.44819,0.00002,0.00000
0.45178,0.10295,0.32086,0.03218,-1.91389,0.07823,0.40943,0.01234,0.00000,0.00000,0.00084,0.05712,0.29375,0.14222,0.00607,0.53325,0.46675,0.00000,0.00000
0.43755,0.12971,0.36015,0.01818,-1.96574,0.43897,0.06103,0.00000,0.00000,0.00000,0.00001,0.00697,0.26036,0.22876,0.00390,0.52400,0.47600,0.00000,0.00000
0.48054,0.02975,0.17249,-0.20597,-0.88440,0.00620,0.05198,0.12755,0.16117,0.15468,0.19957,0.20614,0.08311,0.00926,0.00032,0.62351,0.35578,0.02071,0.00000
0.47094,0.06448,0.25393,0.02697,-1.77219,0.00630,0.16067,0.28677,0.04615,0.00030,0.01883,0.17945,0.24864,0.05146,0.00143,0.54907,0.45090,0.00003,0.00000
0.44670,0.09929,0.31510,0.02918,-1.91781,0.07343,0.41512,0.01145,0.00000,0.00000,0.00108,0.07155,0.31334,0.11163,0.00239,0.53133,0.46867,0.00000,0.00000
0.53063,0.04726,0.21739,-0.75069,-0.01214,0.07755,0.00387,0.08439,0.02594,0.25329,0.04852,0.34077,0.07865,0.07994,0.00710,0.72774,0.19419,0.07806,0.00000
0.45946,0.01595,0.12630,-0.10351,-0.27956,0.00342,0.01277,0.08275,0.25392,0.22546,0.33055,0.07123,0.01580,0.00408,0.00002,0.65418,0.30942,0.03150,0.00489
0.45946,0.01595,0.12630,-0.10351,-0.27956,0.00342,0.01277,0.08275,0.25392,0.22546,0.33055,0.07123,0.01580,0.00408,0.00002,0.65418,0.30942,0.03150,0.00489
0.58890,0.03422,0.18499,-1.16737,1.31249,0.01935,0.00000,0.09849,0.00000,0.06736,0.18992,0.37269,0.07193,0.17919,0.00107,0.68993,0.19204,0.09868,0.01935
0.48848,0.04834,0.21986,-0.61013,-0.60716,0.09017,0.01478,0.12869,0.07260,0.13329,0.22142,0.17032,0.13471,0.03231,0.00169,0.63491,0.34222,0.02288,0.00000
0.48800,0.04768,0.21836,-0.59711,-0.61315,0.08576,0.01585,0.13110,0.07628,0.12861,0.22768,0.16719,0.13341,0.03273,0.00139,0.63561,0.34282,0.02157,0.00000
0.47865,0.02566,0.16019,0.28451,-0.62233,0.00147,0.01640,0.11328,0.24135,0.18843,0.19792,0.13410,0.08333,0.02138,0.00233,0.65629,0.31320,0.03030,0.00021
0.45923,0.04432,0.21053,0.14496,-1.20010,0.01063,0.09897,0.19088,0.15869,0.10658,0.10646,0.16714,0.11822,0.03844,0.00399,0.58867,0.40379,0.00754,0.00000
0.48510,0.04863,0.22052,0.08223,-1.35796,0.00812,0.07425,0.19517,0.17767,0.07122,0.08348,0.15495,0.16763,0.06305,0.00446,0.57244,0.42506,0.00251,0.00000
0.48800,0.03052,0.17471,0.10288,-0.82450,0.00553,0.02619,0.11482,0.21005,0.19752,0.13355,0.17926,0.10422,0.02699,0.00187,0.63001,0.34513,0.02486,0.00000
0.30390,0.03839,0.19593,0.57464,-0.93810,0.13316,0.26745,0.18786,0.07532,0.11639,0.12352,0.07419,0.01980,0.00220,0.00011,0.61537,0.36096,0.02353,0.00014
0.51155,0.06145,0.24789,-0.73535,-0.50510,0.14743,0.00908,0.04711,0.03150,0.14756,0.16139,0.22931,0.16143,0.05463,0.01056,0.70170,0.23915,0.05915,0.00000
0.49674,0.02081,0.14427,-0.55240,0.70217,0.01674,0.02489,0.03528,0.15685,0.23767,0.27652,0.20171,0.04168,0.00638,0.00229,0.74260,0.20183,0.04688,0.00869
0.48314,0.01899,0.13779,-0.63202,0.75077,0.01486,0.03101,0.03544,0.17226,0.25218,0.30703,0.15806,0.02435,0.00362,0.00119,0.76429,0.17748,0.05058,0.00764
0.27135,0.03163,0.17784,1.15114,1.00099,0.10833,0.39708,0.11767,0.17098,0.09104,0.05139,0.03520,0.01370,0.01149,0.00311,0.75259,0.19540,0.03803,0.01398
0.27135,0.03163,0.17784,1.15114,1.00099,0.10833,0.39708,0.11767,0.17098,0.09104,0.05139,0.03520,0.01370,0.01149,0.00311,0.75259,0.19540,0.03803,0.01398
0.27361,0.01295,0.11381,1.53328,4.40677,0.00929,0.26088,0.40308,0.20733,0.08170,0.01977,0.01232,0.00185,0.00135,0.00242,0.74535,0.21738,0.02107,0.01621
0.27651,0.01700,0.13038,1.58625,3.98462,0.01578,0.30239,0.33281,0.20685,0.08448,0.02812,0.01998,0.00176,0.00326,0.00457,0.77434,0.17953,0.03416,0.01197
0.27860,0.02361,0.15367,1.66990,3.73544,0.03812,0.32034,0.29342,0.17860,0.09943,0.03052,0.00960,0.00973,0.01399,0.00626,0.79808,0.15954,0.01653,0.02586
0.40371,0.01443,0.12011,0.45501,0.74694,0.00403,0.03660,0.12095,0.35318,0.30649,0.10175,0.05969,0.01554,0.00167,0.00010,0.71633,0.21882,0.06032,0.00453
0.52756,0.04809,0.21929,0.08236,-1.13283,0.00845,0.03091,0.13391,0.16467,0.15517,0.08628,0.11261,0.13518,0.15552,0.01731,0.64621,0.34463,0.00916,0.00000
0.49152,0.04509,0.21234,-0.08513,-0.97116,0.02423,0.06614,0.11986,0.14455,0.15375,0.15578,0.12178,0.15127,0.05871,0.00394,0.61713,0.36823,0.01463,0.00000
0.44652,0.02065,0.14371,-0.11321,0.51024,0.01734,0.04690,0.07520,0.21110,0.30597,0.20859,0.10103,0.02273,0.01021,0.00092,0.71862,0.21453,0.06434,0.00251
0.28673,0.01972,0.14043,1.51831,3.61884,0.02341,0.27174,0.31891,0.21347,0.10982,0.03047,0.01036,0.01056,0.00602,0.00524,0.77186,0.18964,0.01720,0.02131
0.29153,0.01830,0.13529,1.24144,1.94052,0.01934,0.23668,0.38691,0.16409,0.10774,0.05124,0.02288,0.00604,0.00325,0.00182,0.73910,0.21024,0.03929,0.01137
0.37739,0.10832,0.32912,0.11802,-1.84562,0.49775,0.00225,0.00021,0.00342,0.01534,0.05330,0.16124,0.19567,0.06835,0.00247,0.58162,0.41838,0.00000,0.00000
0.27150,0.01902,0.13792,1.75515,4.63719,0.03019,0.31245,0.32452,0.20400,0.07103,0.02871,0.00710,0.00981,0.00774,0.00445,0.79310,0.16781,0.01555,0.02355
0.51567,0.05362,0.23157,-0.19080,-1.15256,0.03316,0.08110,0.10870,0.14029,0.11701,0.08039,0.15007,0.17613,0.10375,0.00941,0.58148,0.41085,0.00767,0.00000
0.39693,0.00812,0.09013,0.11296,3.69080,0.00333,0.01529,0.12791,0.29001,0.50969,0.04213,0.00534,0.00310,0.00187,0.00133,0.77202,0.17786,0.03804,0.01208
0.54874,0.06444,0.25386,-0.13768,-1.19782,0.03027,0.05930,0.13730,0.10138,0.12032,0.10261,0.11811,0.15748,0.11811,0.05512,0.64321,0.34375,0.01304,0.00000
0.28536,0.01703,0.13050,1.29552,2.28547,0.01893,0.24957,0.37856,0.18318,0.09968,0.03904,0.01955,0.00762,0.00270,0.00117,0.74933,0.20112,0.03563,0.01391
0.57998,0.02882,0.16975,-0.65049,-0.11223,0.00462,0.02409,0.05607,0.08405,0.11574,0.19887,0.25342,0.19893,0.06146,0.00274,0.67923,0.27777,0.04188,0.00111
0.35105,0.01118,0.10573,1.54142,5.48676,0.00603,0.02731,0.25271,0.49167,0.14795,0.04716,0.01145,0.00748,0.00640,0.00185,0.79207,0.15826,0.03085,0.01882
0.48783,0.03522,0.18767,0.03952,-0.53967,0.01571,0.05178,0.07856,0.19975,0.17339,0.19295,0.13039,0.10581,0.04480,0.00687,0.67066,0.29313,0.03621,0.00000
0.47273,0.02594,0.16107,-0.36437,-0.33542,0.01220,0.05428,0.10406,0.13305,0.19944,0.28411,0.15464,0.04924,0.00841,0.00058,0.66939,0.28781,0.04268,0.00012
0.45093,0.02218,0.14894,0.10541,-0.43994,0.00381,0.03630,0.12456,0.22122,0.26514,0.16212,0.13431,0.04664,0.00504,0.00086,0.64510,0.32071,0.03323,0.00096
0.55767,0.02312,0.15205,-0.67893,0.14772,0.00294,0.02143,0.04725,0.09057,0.12910,0.25867,0.29063,0.13590,0.02268,0.00083,0.69414,0.25424,0.04867,0.00294
0.45946,0.01595,0.12630,-0.10351,-0.27956,0.00342,0.01277,0.08275,0.25392,0.22546,0.33055,0.07123,0.01580,0.00408,0.00002,0.65418,0.30942,0.03150,0.00489
0.45946,0.01595,0.12630,-0.10351,-0.27956,0.00342,0.01277,0.08275,0.25392,0.22546,0.33055,0.07123,0.01580,0.00408,0.00002,0.65418,0.30942,0.03150,0.00489
0.54099,0.11442,0.33826,-0.66767,-0.99659,0.24998,0.00000,0.00000,0.00000,0.03300,0.16702,0.19067,0.09378,0.01481,0.25075,0.49849,0.50151,0.00000,0.00000
0.47939,0.05536,0.23528,-0.00397,-1.53488,0.01543,0.10852,0.20558,0.15020,0.02839,0.05651,0.16937,0.21585,0.04834,0.00181,0.56070,0.43910,0.00020,0.00000
0.29695,0.01031,0.10155,1.49454,2.71609,0.00149,0.09070,0.58574,0.17533,0.09038,0.04005,0.01193,0.00389,0.00046,0.00002,0.77175,0.17076,0.04157,0.01592
0.50178,0.03583,0.18929,-0.16878,-0.61058,0.01504,0.04249,0.08901,0.15491,0.17467,0.17545,0.19823,0.10598,0.03732,0.00691,0.62734,0.33597,0.03669,0.00000
0.53190,0.10660,0.32649,-0.81023,-0.97750,0.25203,0.00000,0.00000,0.00000,0.03613,0.13557,0.15420,0.12451,0.29195,0.00560,0.73410,0.26590,0.00000,0.00000
0.56266,0.12026,0.34679,-0.67367,-0.95169,0.24181,0.00000,0.00000,0.00000,0.01660,0.17674,0.16743,0.10711,0.03042,0.25989,0.49891,0.50109,0.00000,0.00000
0.24089,0.02301,0.15170,1.77655,3.12607,0.11841,0.30379,0.41748,0.03161,0.03441,0.04797,0.02557,0.01201,0.00862,0.00015,0.78574,0.13771,0.05489,0.02166
0.22484,0.01837,0.13553,2.04660,4.96038,0.11118,0.30559,0.46360,0.02596,0.02675,0.03344,0.01941,0.00774,0.00625,0.00007,0.82332,0.10953,0.04089,0.02626
0.54936,0.02451,0.15656,-0.09990,-0.71167,0.00037,0.00796,0.04658,0.14775,0.17675,0.23402,0.17524,0.16875,0.04067,0.00191,0.61310,0.36018,0.02652,0.00020
0.48035,0.03777,0.19434,-0.21078,-0.28946,0.03887,0.06544,0.08252,0.11681,0.20681,0.21315,0.15908,0.06541,0.04418,0.00772,0.68553,0.26651,0.04796,0.00000
0.48035,0.03777,0.19434,-0.21078,-0.28946,0.03887,0.06544,0.08252,0.11681,0.20681,0.21315,0.15908,0.06541,0.04418,0.00772,0.68553,0.26651,0.04796,0.00000
0.50959,0.09689,0.31126,0.06227,-1.65381,0.05162,0.17603,0.17495,0.08344,0.03019,0.00159,0.11193,0.03954,0.24039,0.09033,0.45603,0.54397,0.00000,0.00000
0.52228,0.05180,0.22759,-0.24059,-0.84158,0.04128,0.05167,0.07693,0.15269,0.13228,0.15092,0.09780,0.17347,0.10213,0.02083,0.65134,0.31558,0.03308,0.00000
0.28610,0.04232,0.20572,0.96737,-0.17301,0.14941,0.32107,0.19730,0.06322,0.06151,0.08743,0.07942,0.02694,0.01089,0.00279,0.69860,0.25981,0.03880,0.00279
0.47041,0.02484,0.15761,0.35889,-0.46840,0.00098,0.02133,0.10706,0.23866,0.24758,0.14222,0.14849,0.07043,0.02087,0.00239,0.66244,0.30020,0.03688,0.00048
0.40136,0.04509,0.21235,0.33790,-1.25378,0.01514,0.17347,0.30737,0.02534,0.08682,0.16302,0.13243,0.07365,0.02125,0.00151,0.63907,0.34794,0.01298,0.00000
0.44042,0.06811,0.26097,0.21410,-1.56637,0.02409,0.22968,0.22187,0.03593,0.02639,0.09310,0.13908,0.13190,0.09117,0.00679,0.57481,0.42476,0.00044,0.00000
0.32988,0.02965,0.17219,1.08852,0.87740,0.02273,0.22311,0.26483,0.22386,0.11998,0.05426,0.03861,0.03265,0.01818,0.00179,0.74173,0.19595,0.05328,0.00904
0.32404,0.02736,0.16540,1.15849,1.23395,0.02040,0.22460,0.26872,0.24214,0.11455,0.05012,0.03405,0.02699,0.01685,0.00160,0.74922,0.18927,0.04782,0.01369
0.31996,0.04220,0.20543,0.57375,-0.79673,0.11484,0.31422,0.08954,0.12658,0.11738,0.12689,0.06809,0.03018,0.01068,0.00160,0.61804,0.35133,0.03019,0.00045
0.57586,0.03605,0.18987,-0.67485,0.32802,0.02071,0.03576,0.02777,0.09223,0.12896,0.23991,0.14940,0.21801,0.06649,0.02075,0.69550,0.24521,0.05845,0.00084
0.57586,0.03605,0.18987,-0.67485,0.32802,0.02071,0.03576,0.02777,0.09223,0.12896,0.23991,0.14940,0.21801,0.06649,0.02075,0.69550,0.24521,0.05845,0.00084
0.55428,0.03288,0.18134,-0.52831,0.14212,0.01868,0.03338,0.03647,0.09956,0.14764,0.22640,0.22446,0.13700,0.06662,0.00980,0.69236,0.25007,0.05740,0.00018
0.20439,0.01998,0.14136,1.61415,2.91093,0.20127,0.43747,0.16219,0.09585,0.05335,0.02760,0.01281,0.00621,0.00246,0.00080,0.78480,0.16006,0.03762,0.01752
0.45835,0.02790,0.16702,0.41194,-0.69927,0.00107,0.02343,0.15960,0.25072,0.19628,0.11407,0.14583,0.08849,0.01886,0.00165,0.63944,0.33144,0.02903,0.00009
0.56366,0.01903,0.13795,-0.31298,-0.66125,0.00150,0.00611,0.01741,0.05584,0.31732,0.14386,0.24888,0.20409,0.00430,0.00070,0.60335,0.37664,0.01493,0.00509
0.56887,0.02166,0.14716,-0.79079,1.76132,0.01033,0.03136,0.00000,0.02977,0.20693,0.35913,0.07798,0.27029,0.00893,0.00528,0.61110,0.34028,0.03829,0.01033
0.42009,0.07353,0.27116,0.32688,-1.40173,0.07759,0.23066,0.16824,0.06684,0.04711,0.06178,0.12098,0.12967,0.07591,0.02121,0.58021,0.41877,0.00102,0.00000
0.33801,0.03832,0.19575,0.59111,-0.89558,0.01956,0.39963,0.10740,0.08036,0.13821,0.13292,0.08226,0.03048,0.00773,0.00145,0.69702,0.27543,0.02680,0.00074
0.31411,0.03938,0.19846,0.59914,-0.89923,0.04888,0.45480,0.03424,0.09801,0.14359,0.11844,0.06977,0.02585,0.00562,0.00079,0.70294,0.26919,0.02717,0.00070
0.48694,0.03482,0.18661,-0.72537,-0.36191,0.03068,0.07392,0.08027,0.10711,0.12719,0.26208,0.24558,0.06692,0.00605,0.00019,0.69473,0.25063,0.05463,0.00000
0.54736,0.01070,0.10344,-0.24118,0.51195,0.00135,0.00173,0.00578,0.05826,0.28455,0.31728,0.24890,0.07886,0.00220,0.00109,0.66723,0.30426,0.02151,0.00700
0.52574,0.03667,0.19149,-0.15249,-0.80762,0.00886,0.03864,0.09188,0.12479,0.19322,0.14378,0.19783,0.13938,0.05630,0.00531,0.63477,0.34602,0.01921,0.00000
0.53803,0.10714,0.32733,-0.78366,-0.94836,0.24355,0.00000,0.00000,0.00000,0.05356,0.16469,0.08893,0.12944,0.31446,0.00537,0.73740,0.26260,0.00000,0.00000
0.64106,0.03467,0.18619,-1.24324,1.76851,0.01482,0.00000,0.08018,0.00000,0.03374,0.14161,0.38829,0.11294,0.22080,0.00762,0.69533,0.20966,0.08018,0.01482
0.51731,0.04955,0.22261,-0.67699,-0.56315,0.08580,0.01798,0.09850,0.05872,0.12736,0.17280,0.22562,0.18121,0.02923,0.00278,0.65371,0.32794,0.01835,0.00000
0.48339,0.03421,0.18497,-0.20680,-0.77158,0.02195,0.04012,0.10479,0.21277,0.14112,0.11705,0.28018,0.06435,0.01576,0.00193,0.69603,0.27446,0.02951,0.00000
0.50578,0.03610,0.19001,-0.30117,-0.81756,0.00746,0.06856,0.10915,0.10792,0.14616,0.21167,0.17657,0.13988,0.03152,0.00111,0.61604,0.36520,0.01876,0.00000
0.50578,0.03610,0.19001,-0.30117,-0.81756,0.00746,0.06856,0.10915,0.10792,0.14616,0.21167,0.17657,0.13988,0.03152,0.00111,0.61604,0.36520,0.01876,0.00000
0.36459,0.02102,0.14499,0.47183,-0.03939,0.01178,0.11086,0.23738,0.26414,0.19566,0.11498,0.04599,0.01565,0.00310,0.00045,0.67275,0.28818,0.03552,0.00355
0.53587,0.01179,0.10860,-0.08037,-1.13434,0.00001,0.00023,0.00214,0.12403,0.28441,0.22670,0.34407,0.01738,0.00097,0.00005,0.57438,0.41700,0.00812,0.00051
0.43473,0.07173,0.26783,0.28144,-1.52584,0.04376,0.23901,0.16683,0.09495,0.03554,0.05396,0.08010,0.18535,0.09327,0.00723,0.55871,0.44109,0.00020,0.00000
0.47387,0.00738,0.08590,-0.23079,0.93475,0.00020,0.00384,0.02632,0.14249,0.44230,0.33253,0.04608,0.00561,0.00059,0.00004,0.70843,0.24256,0.03998,0.00904
0.38344,0.02228,0.14928,0.69660,0.11714,0.00084,0.10167,0.17886,0.40762,0.12882,0.08224,0.06376,0.03266,0.00344,0.00008,0.68872,0.24732,0.06124,0.00271
0.37105,0.03939,0.19846,0.29519,-1.47611,0.00740,0.28102,0.22398,0.04212,0.08892,0.17197,0.15507,0.02914,0.00028,0.00010,0.57457,0.42382,0.00160,0.00001
0.37641,0.04133,0.20330,0.28255,-1.54344,0.00860,0.29957,0.21368,0.03450,0.03836,0.21211,0.15983,0.03054,0.00271,0.00008,0.59586,0.39968,0.00446,0.00000
0.34600,0.04730,0.21750,0.12644,-1.74149,0.06125,0.41829,0.02099,0.01019,0.09240,0.26466,0.12090,0.01079,0.00046,0.00006,0.54833,0.45077,0.00090,0.00000
0.46391,0.06900,0.26268,0.02373,-1.81610,0.00688,0.22657,0.23720,0.02811,0.00352,0.01877,0.15462,0.27746,0.04634,0.00054,0.52327,0.47673,0.00000,0.00000
