"attribute_0","symboling","wheel.base","length","width","height","curb.weight","num.of.cylinders","engine.size","compression.ratio","city.mpg","highway.mpg","make_alfa.romero","make_audi","make_bmw","make_chevrolet","make_dodge","make_honda","make_isuzu","make_jaguar","make_mazda","make_mercedes.benz","make_mercury","make_mitsubishi","make_nissan","make_peugot","make_plymouth","make_porsche","make_renault","make_saab","make_subaru","make_toyota","make_volkswagen","make_volvo","fuel.type_diesel","fuel.type_gas","aspiration_std","aspiration_turbo","body.style_convertible","body.style_hardtop","body.style_hatchback","body.style_sedan","body.style_wagon","drive.wheels_4wd","drive.wheels_fwd","drive.wheels_rwd","engine.location_front","engine.location_rear","engine.type_dohc","engine.type_l","engine.type_ohc","engine.type_ohcf","engine.type_ohcv","engine.type_rotor","fuel.system_1bbl","fuel.system_2bbl","fuel.system_4bbl","fuel.system_idi","fuel.system_mfi","fuel.system_mpfi","fuel.system_spdi","fuel.system_spfi","normalized.losses","num.of.doors","bore","stroke","peak.rpm","class","price"
0,3,88.6,168.8,64.1,48.8,2548,4,130,9,21,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,122,2,3.47,2.68,5000,111,13495
1,3,88.6,168.8,64.1,48.8,2548,4,130,9,21,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,122,2,3.47,2.68,5000,111,16500
2,1,94.5,171.2,65.5,52.4,2823,6,152,9,19,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,122,2,2.68,3.47,5000,154,16500
3,2,99.8,176.6,66.2,54.3,2337,4,109,10,24,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,164,4,3.19,3.4,5500,102,13950
4,2,99.4,176.6,66.4,54.3,2824,5,136,8,18,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,164,4,3.19,3.4,5500,115,17450
5,2,99.8,177.3,66.3,53.1,2507,5,136,8.5,19,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,2,3.19,3.4,5500,110,15250
6,1,105.8,192.7,71.4,55.7,2844,5,136,8.5,19,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,158,4,3.19,3.4,5500,110,17710
7,1,105.8,192.7,71.4,55.7,2954,5,136,8.5,19,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,4,3.19,3.4,5500,110,18920
8,1,105.8,192.7,71.4,55.9,3086,5,131,8.3,17,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,158,4,3.13,3.4,5500,140,23875
9,2,101.2,176.8,64.8,54.3,2395,4,108,8.8,23,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,192,2,3.5,2.8,5800,101,16430
10,0,101.2,176.8,64.8,54.3,2395,4,108,8.8,23,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,192,4,3.5,2.8,5800,101,16925
11,0,101.2,176.8,64.8,54.3,2710,6,164,9,21,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,188,2,3.31,3.19,4250,121,20970
12,0,101.2,176.8,64.8,54.3,2765,6,164,9,21,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,188,4,3.31,3.19,4250,121,21105
13,1,103.5,189,66.9,55.7,3055,6,164,9,20,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,4,3.31,3.19,4250,121,24565
14,0,103.5,189,66.9,55.7,3230,6,209,8,16,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,4,3.62,3.39,5400,182,30760
15,0,103.5,193.8,67.9,53.7,3380,6,209,8,16,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,2,3.62,3.39,5400,182,41315
16,0,110,197,70.9,56.3,3505,6,209,8,15,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,4,3.62,3.39,5400,182,36880
17,2,88.4,141.1,60.3,53.2,1488,3,61,9.5,47,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,121,2,2.91,3.03,5100,48,5151
18,1,94.5,155.9,63.6,52,1874,4,90,9.6,38,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,98,2,3.03,3.11,5400,70,6295
19,0,94.5,158.8,63.6,52,1909,4,90,9.6,38,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,81,4,3.03,3.11,5400,70,6575
20,1,93.7,157.3,63.8,50.8,1876,4,90,9.41,37,41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,118,2,2.97,3.23,5500,68,5572
21,1,93.7,157.3,63.8,50.8,1876,4,90,9.4,31,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,118,2,2.97,3.23,5500,68,6377
22,1,93.7,157.3,63.8,50.8,2128,4,98,7.6,24,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,118,2,3.03,3.39,5500,102,7957
23,1,93.7,157.3,63.8,50.6,1967,4,90,9.4,31,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,148,4,2.97,3.23,5500,68,6229
24,1,93.7,157.3,63.8,50.6,1989,4,90,9.4,31,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,148,4,2.97,3.23,5500,68,6692
25,1,93.7,157.3,63.8,50.6,1989,4,90,9.4,31,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,148,4,2.97,3.23,5500,68,7609
26,1,93.7,157.3,63.8,50.6,2191,4,98,7.6,24,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,148,3.1356783919598,3.03,3.39,5500,102,8558
27,-1,103.3,174.6,64.6,59.8,2535,4,122,8.5,24,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,110,4,3.34,3.46,5000,88,8921
28,3,95.9,173.2,66.3,50.2,2811,4,156,7,19,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,145,2,3.6,3.9,5000,145,12964
29,2,86.6,144.6,63.9,50.8,1713,4,92,9.6,49,54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,137,2,2.91,3.41,4800,58,6479
30,2,86.6,144.6,63.9,50.8,1819,4,92,9.2,31,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,137,2,2.91,3.41,6000,76,6855
31,1,93.7,150,64,52.6,1837,4,79,10.1,38,42,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,101,2,2.91,3.07,5500,60,5399
32,1,93.7,150,64,52.6,1940,4,92,9.2,30,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,101,2,2.91,3.41,6000,76,6529
33,1,93.7,150,64,52.6,1956,4,92,9.2,30,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,101,2,2.91,3.41,6000,76,7129
34,0,96.5,163.4,64,54.5,2010,4,92,9.2,30,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,110,4,2.91,3.41,6000,76,7295
35,0,96.5,157.1,63.9,58.3,2024,4,92,9.2,30,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,78,4,2.92,3.41,6000,76,7295
36,0,96.5,167.5,65.2,53.3,2236,4,110,9,27,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,106,2,3.15,3.58,5800,86,7895
37,0,96.5,167.5,65.2,53.3,2289,4,110,9,27,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,106,2,3.15,3.58,5800,86,9095
38,0,96.5,175.4,65.2,54.1,2304,4,110,9,27,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,85,4,3.15,3.58,5800,86,8845
39,0,96.5,175.4,62.5,54.1,2372,4,110,9,27,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,85,4,3.15,3.58,5800,86,10295
40,0,96.5,175.4,65.2,54.1,2465,4,110,9,24,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,85,4,3.15,3.58,5800,101,12945
41,1,96.5,169.1,66,51,2293,4,110,9.1,25,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,107,2,3.15,3.58,5500,100,10345
42,0,94.3,170.7,61.8,53.5,2337,4,111,8.5,24,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,122,4,3.31,3.23,4800,78,6785
43,2,96,172.6,65.2,51.4,2734,4,119,9.2,24,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,122,2,3.43,3.23,5000,90,11048
44,0,113,199.6,69.6,52.8,4066,6,258,8.1,15,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,145,4,3.63,4.17,4750,176,32250
45,0,113,199.6,69.6,52.8,4066,6,258,8.1,15,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,122,4,3.63,4.17,4750,176,35550
46,0,102,191.7,70.6,47.8,3950,12,326,11.5,13,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,122,2,3.54,2.76,5000,262,36000
47,1,93.1,159.1,64.2,54.1,1890,4,91,9,30,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,104,2,3.03,3.15,5000,68,5195
48,1,93.1,159.1,64.2,54.1,1900,4,91,9,31,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,104,2,3.03,3.15,5000,68,6095
49,1,93.1,159.1,64.2,54.1,1905,4,91,9,31,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,104,2,3.03,3.15,5000,68,6795
50,1,93.1,166.8,64.2,54.1,1945,4,91,9,31,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,113,4,3.03,3.15,5000,68,6695
51,1,93.1,166.8,64.2,54.1,1950,4,91,9,31,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,113,4,3.08,3.15,5000,68,7395
52,3,95.3,169,65.7,49.6,2380,2,70,9.4,17,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,150,2,3.33071065989848,3.25690355329949,6000,101,10945
53,3,95.3,169,65.7,49.6,2380,2,70,9.4,17,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,150,2,3.33071065989848,3.25690355329949,6000,101,11845
54,3,95.3,169,65.7,49.6,2385,2,70,9.4,17,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,150,2,3.33071065989848,3.25690355329949,6000,101,13645
55,3,95.3,169,65.7,49.6,2500,2,80,9.4,16,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,150,2,3.33071065989848,3.25690355329949,6000,135,15645
56,1,98.8,177.8,66.5,53.7,2385,4,122,8.6,26,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,129,2,3.39,3.39,4800,84,8845
57,0,98.8,177.8,66.5,55.5,2410,4,122,8.6,26,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,115,4,3.39,3.39,4800,84,8495
58,1,98.8,177.8,66.5,53.7,2385,4,122,8.6,26,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,129,2,3.39,3.39,4800,84,10595
59,0,98.8,177.8,66.5,55.5,2410,4,122,8.6,26,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,115,4,3.39,3.39,4800,84,10245
60,0,98.8,177.8,66.5,55.5,2443,4,122,22.7,36,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,122,3.1356783919598,3.39,3.39,4650,64,10795
61,0,98.8,177.8,66.5,55.5,2425,4,122,8.6,26,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,115,4,3.39,3.39,4800,84,11245
