"attribute_0","symboling","wheel.base","length","width","height","curb.weight","num.of.cylinders","engine.size","compression.ratio","city.mpg","highway.mpg","make_alfa.romero","make_audi","make_bmw","make_chevrolet","make_dodge","make_honda","make_isuzu","make_jaguar","make_mazda","make_mercedes.benz","make_mercury","make_mitsubishi","make_nissan","make_peugot","make_plymouth","make_porsche","make_renault","make_saab","make_subaru","make_toyota","make_volkswagen","make_volvo","fuel.type_diesel","fuel.type_gas","aspiration_std","aspiration_turbo","body.style_convertible","body.style_hardtop","body.style_hatchback","body.style_sedan","body.style_wagon","drive.wheels_4wd","drive.wheels_fwd","drive.wheels_rwd","engine.location_front","engine.location_rear","engine.type_dohc","engine.type_l","engine.type_ohc","engine.type_ohcf","engine.type_ohcv","engine.type_rotor","fuel.system_1bbl","fuel.system_2bbl","fuel.system_4bbl","fuel.system_idi","fuel.system_mfi","fuel.system_mpfi","fuel.system_spdi","fuel.system_spfi","normalized.losses","num.of.doors","bore","stroke","peak.rpm","class","price"
62,0,104.9,175,66.1,54.4,2670,4,140,8,19,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,118,4,3.76,3.16,5000,120,18280
63,0,104.9,175,66.1,54.4,2700,4,134,22,31,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,122,4,3.43,3.64,4200,72,18344
64,-1,110,190.9,70.3,56.5,3515,5,183,21.5,22,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93,4,3.58,3.64,4350,123,25552
65,-1,110,190.9,70.3,58.7,3750,5,183,21.5,22,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93,4,3.58,3.64,4350,123,28248
66,0,106.7,187.5,70.3,54.9,3495,5,183,21.5,22,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93,2,3.58,3.64,4350,123,28176
67,-1,115.6,202.6,71.7,56.3,3770,5,183,21.5,22,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93,4,3.58,3.64,4350,123,31600
68,-1,115.6,202.6,71.7,56.5,3740,8,234,8.3,16,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,122,4,3.46,3.1,4750,155,34184
69,3,96.6,180.3,70.5,50.8,3685,8,234,8.3,16,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,142,2,3.46,3.1,4750,155,35056
70,0,120.9,208.1,71.7,56.7,3900,8,308,8,14,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,122,4,3.8,3.35,4500,184,40960
71,1,112,199.2,72,55.4,3715,8,304,8,14,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,122,2,3.8,3.35,4500,184,45400
72,1,102.7,178.4,68,54.8,2910,4,140,8,19,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,2,3.78,3.12,5000,175,16503
73,2,93.7,157.3,64.4,50.8,1918,4,92,9.4,37,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,161,2,2.97,3.23,5500,68,5389
74,2,93.7,157.3,64.4,50.8,1944,4,92,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,161,2,2.97,3.23,5500,68,6189
75,2,93.7,157.3,64.4,50.8,2004,4,92,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,161,2,2.97,3.23,5500,68,6669
76,1,93,157.3,63.8,50.8,2145,4,98,7.6,24,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,161,2,3.03,3.39,5500,102,7689
77,3,96.3,173,65.4,49.4,2370,4,110,7.5,23,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,153,2,3.17,3.46,5500,116,9959
78,3,96.3,173,65.4,49.4,2328,4,122,8.5,25,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,153,2,3.35,3.46,5000,88,8499
79,3,95.9,173.2,66.3,50.2,2833,4,156,7,19,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,122,2,3.58,3.86,5000,145,12629
80,3,95.9,173.2,66.3,50.2,2921,4,156,7,19,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,122,2,3.59,3.86,5000,145,14869
81,3,95.9,173.2,66.3,50.2,2926,4,156,7,19,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,122,2,3.59,3.86,5000,145,14489
82,1,96.3,172.4,65.4,51.6,2365,4,122,8.5,25,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,125,4,3.35,3.46,5000,88,6989
83,1,96.3,172.4,65.4,51.6,2405,4,122,8.5,25,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,125,4,3.35,3.46,5000,88,8189
84,1,96.3,172.4,65.4,51.6,2403,4,110,7.5,23,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,125,4,3.17,3.46,5500,116,9279
85,-1,96.3,172.4,65.4,51.6,2403,4,110,7.5,23,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,137,4,3.17,3.46,5500,116,9279
86,1,94.5,165.3,63.8,54.5,1889,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,128,2,3.15,3.29,5200,69,5499
87,1,94.5,165.3,63.8,54.5,2017,4,103,21.9,45,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,128,2,2.99,3.47,4800,55,7099
88,1,94.5,165.3,63.8,54.5,1918,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,128,2,3.15,3.29,5200,69,6649
89,1,94.5,165.3,63.8,54.5,1938,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,122,4,3.15,3.29,5200,69,6849
90,1,94.5,170.2,63.8,53.5,2024,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,103,4,3.15,3.29,5200,69,7349
91,1,94.5,165.3,63.8,54.5,1951,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,128,2,3.15,3.29,5200,69,7299
92,1,94.5,165.6,63.8,53.3,2028,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,128,2,3.15,3.29,5200,69,7799
93,1,94.5,165.3,63.8,54.5,1971,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,122,4,3.15,3.29,5200,69,7499
94,1,94.5,170.2,63.8,53.5,2037,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,103,4,3.15,3.29,5200,69,7999
95,2,95.1,162.4,63.8,53.3,2008,4,97,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,168,2,3.15,3.29,5200,69,8249
96,0,97.2,173.4,65.2,54.7,2324,4,120,8.5,27,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,106,4,3.33,3.47,5200,97,8949
97,0,97.2,173.4,65.2,54.7,2302,4,120,8.5,27,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,106,4,3.33,3.47,5200,97,9549
98,0,100.4,181.7,66.5,55.1,3095,6,181,9,17,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,128,4,3.43,3.27,5200,152,13499
99,0,100.4,184.6,66.5,56.1,3296,6,181,9,17,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,108,4,3.43,3.27,5200,152,14399
100,0,100.4,184.6,66.5,55.1,3060,6,181,9,19,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,108,4,3.43,3.27,5200,152,13499
101,3,91.3,170.7,67.9,49.7,3071,6,181,9,19,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,194,2,3.43,3.27,5200,160,17199
102,3,91.3,170.7,67.9,49.7,3139,6,181,7.8,17,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,194,2,3.43,3.27,5200,200,19699
103,1,99.2,178.5,67.9,49.7,3139,6,181,9,19,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,231,2,3.43,3.27,5200,160,18399
104,0,107.9,186.7,68.4,56.7,3020,4,120,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161,4,3.46,3.19,5000,97,11900
105,0,107.9,186.7,68.4,56.7,3197,4,152,21,28,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,161,4,3.7,3.52,4150,95,13200
106,0,114.2,198.9,68.4,58.7,3230,4,120,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,122,4,3.46,3.19,5000,97,12440
107,0,114.2,198.9,68.4,58.7,3430,4,152,21,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,122,4,3.7,3.52,4150,95,13860
108,0,107.9,186.7,68.4,56.7,3075,4,120,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161,4,3.46,2.19,5000,95,15580
109,0,107.9,186.7,68.4,56.7,3252,4,152,21,28,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,161,4,3.7,3.52,4150,95,16900
110,0,114.2,198.9,68.4,56.7,3285,4,120,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,122,4,3.46,2.19,5000,95,16695
111,0,114.2,198.9,68.4,58.7,3485,4,152,21,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,122,4,3.7,3.52,4150,95,17075
112,0,107.9,186.7,68.4,56.7,3075,4,120,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161,4,3.46,3.19,5000,97,16630
113,0,107.9,186.7,68.4,56.7,3252,4,152,21,28,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,161,4,3.7,3.52,4150,95,17950
114,0,108,186.7,68.3,56,3130,4,134,7,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161,4,3.61,3.21,5600,142,18150
115,1,93.7,157.3,63.8,50.8,1918,4,90,9.4,37,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,119,2,2.97,3.23,5500,68,5572
116,1,93.7,157.3,63.8,50.8,2128,4,98,7.6,24,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,119,2,3.03,3.39,5500,102,7957
117,1,93.7,157.3,63.8,50.6,1967,4,90,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,154,4,2.97,3.23,5500,68,6229
118,1,93.7,167.3,63.8,50.8,1989,4,90,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,154,4,2.97,3.23,5500,68,6692
119,1,93.7,167.3,63.8,50.8,2191,4,98,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,154,4,2.97,3.23,5500,68,7609
120,-1,103.3,174.6,64.6,59.8,2535,4,122,8.5,24,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,74,4,3.35,3.46,5000,88,8921
121,3,95.9,173.2,66.3,50.2,2818,4,156,7,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,122,2,3.59,3.86,5000,145,12764
122,3,94.5,168.9,68.3,50.2,2778,4,151,9.5,19,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,186,2,3.94,3.11,5500,143,22018
123,3,89.5,168.9,65,51.6,2756,6,194,9.5,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,122,2,3.74,2.9,5900,207,32528
124,3,89.5,168.9,65,51.6,2756,6,194,9.5,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,122,2,3.74,2.9,5900,207,34028
125,3,89.5,168.9,65,51.6,2800,6,194,9.5,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,122,2,3.74,2.9,5900,207,37028
126,0,96.1,181.5,66.5,55.2,2579,4,132,8.7,23,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,4,3.46,3.9,5117.58793969849,103.396984924623,9295
127,2,96.1,176.8,66.6,50.5,2460,4,132,8.7,23,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122,2,3.46,3.9,5117.58793969849,103.396984924623,9895
128,3,99.1,186.6,66.5,56.1,2658,4,121,9.31,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,150,2,3.54,3.07,5250,110,11850
129,2,99.1,186.6,66.5,56.1,2695,4,121,9.3,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,104,4,3.54,3.07,5250,110,12170
130,3,99.1,186.6,66.5,56.1,2707,4,121,9.3,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,150,2,2.54,2.07,5250,110,15040
